-- Merging decision tree log ---
manifest
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d877437b858a525735df5c8d22a6af50/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a477e1009bf03866a666a779e5799fe3/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a477e1009bf03866a666a779e5799fe3/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/a66939142f8b193bfbea07e0a7918f66/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/a66939142f8b193bfbea07e0a7918f66/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:48:3-334:17
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/b2882ce0eb4f4f340ea8c19682f0fb13/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/b2882ce0eb4f4f340ea8c19682f0fb13/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/54a484955ca1e6b754a82cc7aa45f196/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/54a484955ca1e6b754a82cc7aa45f196/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e3d6dd768bf672b11c89893efd1bba72/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e3d6dd768bf672b11c89893efd1bba72/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a477e1009bf03866a666a779e5799fe3/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a477e1009bf03866a666a779e5799fe3/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/6c1f2eccda990cdcdc6270c7b3b19d12/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/6c1f2eccda990cdcdc6270c7b3b19d12/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cad56127a634938330860999f941cfd6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cad56127a634938330860999f941cfd6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/599edcb0c541be0f8f75496f7311c6e5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/599edcb0c541be0f8f75496f7311c6e5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/dd83780577eae9a189e6fa1c840af524/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/dd83780577eae9a189e6fa1c840af524/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/aa33ea38ab02fc452fc10cbcb45d4189/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/aa33ea38ab02fc452fc10cbcb45d4189/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e828c8ea3f2065577a0d16120314d277/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e828c8ea3f2065577a0d16120314d277/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/ef904df0bc638ca9a6d23868dcc5221b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/ef904df0bc638ca9a6d23868dcc5221b/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/andre/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ee22b38ea011c7bb024cacfad691fc3/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/andre/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ee22b38ea011c7bb024cacfad691fc3/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8ee9bf888b8309e75e75409e94dcf9c6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8ee9bf888b8309e75e75409e94dcf9c6/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/andre/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/293637231dca92b99d8ae5872ccd950e/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/andre/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/293637231dca92b99d8ae5872ccd950e/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/358bf25f7c59645f1068b32dbc06f4c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/358bf25f7c59645f1068b32dbc06f4c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8c42ce138044002f485b8bfc8c75afcc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8c42ce138044002f485b8bfc8c75afcc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0414852f8f9b9747d50f6974f1db378f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0414852f8f9b9747d50f6974f1db378f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f26b412a56495be4ea9b1dc2cf71dc55/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f26b412a56495be4ea9b1dc2cf71dc55/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/77cc2b852eff16eca4b30ffcd1bb3c3c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/77cc2b852eff16eca4b30ffcd1bb3c3c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/40e1342090344cec218b422d5695f469/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/40e1342090344cec218b422d5695f469/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/83fe3283dc24fd47075a7a7f4a53f39e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/83fe3283dc24fd47075a7a7f4a53f39e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9550d898dde2825d5f11ed916bf4db/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9550d898dde2825d5f11ed916bf4db/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3002274da9d48c445df1001eaf1069c2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3002274da9d48c445df1001eaf1069c2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c32f8a7db38d49785e9d08ade9147969/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c32f8a7db38d49785e9d08ade9147969/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/26dd328dc10adf75138179fc24f0fcef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/26dd328dc10adf75138179fc24f0fcef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/57f56d71746fe21233f47273c9e0d7a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/57f56d71746fe21233f47273c9e0d7a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4c74f1f6d7abed6cbdaaeb10a4d584b4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4c74f1f6d7abed6cbdaaeb10a4d584b4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/013e6ce5b3e8f5cd811472441d0f59c0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/013e6ce5b3e8f5cd811472441d0f59c0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e23d1ca2a8466d542c95e976ff3cf0d5/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e23d1ca2a8466d542c95e976ff3cf0d5/AndroidManifest.xml:8:5-14:19
